sample_id,lab_report_id,sample_description,material_code,colour,batch_or_lot,sku_reference,tested_parameter,reported_limit,reported_result,reported_unit,result_interpretation_raw
SMP-0000191,LAB-000191,Elastane Red,MAT-9130,Red,,EU-APP-0072,Restricted aromatic amines,30,12,mg/kg,See report conclusion
SMP-0000192,LAB-000192,Elastane Red,MAT-9130,Red,LOT-49513,EU-APP-0072,CMR textile substances,See method,See annex,,No conclusion stated
SMP-0000193,LAB-000193,Cotton/elastane fleece Beige,MAT-7696,Beige,,,Restricted aromatic amines,30,12,mg/kg,Pass
SMP-0000194,LAB-000194,Cotton/elastane fleece Beige,MAT-7696,Beige,LOT-21901,EU-APP-0073,CMR textile substances,See method,Not detected,,Pass
SMP-0000195,LAB-000195,Elastane Beige,MAT-4889,Beige,,,Restricted aromatic amines,30,12,mg/kg,Complies
SMP-0000196,LAB-000196,Elastane Beige,MAT-4889,Beige,LOT-31990,EU-APP-0073,CMR textile substances,See method,See annex,,Pass
SMP-0000197,LAB-000197,Polyester Navy,MAT-4019,Navy,,,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000198,LAB-000198,Polyester Navy,MAT-4019,Navy,,EU-APP-0074,CMR textile substances,See method,Not detected,,Pass
SMP-0000199,LAB-000199,Viscose/linen blend Pink,MAT-5611,Pink,LOT-29765,,Restricted aromatic amines,30,ND,mg/kg,Complies
SMP-0000200,LAB-000200,Viscose/linen blend Pink,MAT-5611,Pink,LOT-99437,,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000201,LAB-000201,Linen Pink,MAT-5139,Pink,LOT-93632,EU-APP-0075,CMR textile substances,See method,Within listed limits,,No conclusion stated
SMP-0000202,LAB-000202,Cotton/elastane fleece Blue,MAT-2836,Blue,LOT-85033,EU-APP-0076,Restricted aromatic amines,30,<10,mg/kg,Complies
SMP-0000203,LAB-000203,Cotton/elastane fleece Blue,MAT-2836,Blue,LOT-27772,EU-APP-0076,CMR textile substances,See method,Within listed limits,,No conclusion stated
SMP-0000204,LAB-000204,Elastane Blue,MAT-3603,Blue,LOT-22906,EU-APP-0076,Restricted aromatic amines,30,ND,mg/kg,Pass
SMP-0000205,LAB-000205,Elastane Blue,MAT-3603,Blue,LOT-96238,EU-APP-0076,CMR textile substances,See method,Not detected,,Pass
SMP-0000206,LAB-000206,Cotton Pink,MAT-9576,Pink,,EU-APP-0077,CMR textile substances,See method,See annex,,No conclusion stated
SMP-0000207,LAB-000207,Viscose/linen blend Beige,MAT-9843,Beige,LOT-10753,EU-APP-0078,Restricted aromatic amines,30,28,mg/kg,Pass
SMP-0000208,LAB-000208,Viscose/linen blend Olive,MAT-9843,Olive,LOT-33637,,CMR textile substances,See method,See annex,,See report conclusion
SMP-0000209,LAB-000209,Linen Olive,MAT-2536,Olive,LOT-10994,EU-APP-0078,CMR textile substances,See method,See annex,,Pass
SMP-0000210,LAB-000210,Stainless steel Olive,TRIM-2642,Olive,,EU-APP-0078,Nickel release,0.5,0.08,µg/cm²/week,No conclusion stated
SMP-0000211,LAB-000211,Soft PVC print Olive,PVC-4094,Olive,LOT-32088,,Restricted aromatic amines,30,<10,mg/kg,See report conclusion
SMP-0000212,LAB-000212,Soft PVC print Olive,PVC-4094,Olive,LOT-29249,EU-APP-0078,Restricted phthalates,0.1,0.08,% w/w,Complies
SMP-0000213,LAB-000213,Viscose/linen blend Grey,MAT-9463,Grey,LOT-72734,,Restricted aromatic amines,30,<10,mg/kg,No conclusion stated
SMP-0000214,LAB-000214,Viscose/linen blend Grey,MAT-9463,Grey,,EU-APP-0079,CMR textile substances,See method,Within listed limits,,No conclusion stated
SMP-0000215,LAB-000215,Linen Grey,MAT-8632,Grey,,,Restricted aromatic amines,30,12,mg/kg,See report conclusion
SMP-0000216,LAB-000216,Cotton Navy,MAT-7919,Navy,,,Restricted aromatic amines,30,28,mg/kg,Complies
SMP-0000217,LAB-000217,Cotton Navy,MAT-7919,Navy,,,CMR textile substances,See method,See annex,,Pass
SMP-SHP1-AZO,LAB-SHP1-AZO,Cotton/elastane fleece Navy,MAT-2351,Navy,,,Restricted aromatic amines,30,<5,mg/kg,Pass
