lab_report_id,report_type,laboratory_name,accreditation_reference,issue_date,report_number,overall_result_raw,method_reference,supplier_id,source_file
LAB-000163,Azo amines,Textile Testing Services Lab,ISO17025-4688,2024-06-25,TR-421430,Complies,EN ISO 17075-1,SUP-0001,LAB-000163_azo-amines.pdf
LAB-000164,CMR textiles,SGS India Pvt Ltd,ISO17025-9395,2025-11-01,TR-487794,Pass,EN ISO 14362-1,SUP-0001,LAB-000164_cmr-textiles.pdf
LAB-000165,Azo amines,SGS India Pvt Ltd,ISO17025-2945,2026-03-22,TR-698102,Complies,EN ISO 17075-1,SUP-0003,LAB-000165_azo-amines.pdf
LAB-000166,CMR textiles,Bureau Veritas Consumer Products,,2025-02-17,TR-632514,PASS,EN 1811,SUP-0003,LAB-000166_cmr-textiles.pdf
LAB-000167,CMR textiles,Bureau Veritas Consumer Products,,2025-02-18,TR-142633,Pass,Internal method based on REACH,SUP-0009,LAB-000167_cmr-textiles.pdf
LAB-000168,CMR textiles,SGS India Pvt Ltd,ISO17025-2926,2025-02-20,TR-875180,Complies,EN ISO 14362-1,SUP-0015,LAB-000168_cmr-textiles.pdf
LAB-000169,Azo amines,SGS India Pvt Ltd,,2025-07-27,TR-301768,Complies,Internal method based on REACH,SUP-0018,LAB-000169_azo-amines.pdf
LAB-000170,CMR textiles,SGS India Pvt Ltd,ISO17025-7167,2026-05-31,TR-274800,Pass,EN 1811,SUP-0018,LAB-000170_cmr-textiles.pdf
LAB-000171,Azo amines,Intertek India Pvt Ltd,ISO17025-9345,2026-02-07,TR-764855,See individual results,Internal method based on REACH,SUP-0009,LAB-000171_azo-amines.pdf
LAB-000172,Azo amines,Textile Testing Services Lab,,2024-10-13,TR-707953,Pass,EN 1811,SUP-0009,LAB-000172_azo-amines.pdf
LAB-000173,CMR textiles,Textile Testing Services Lab,ISO17025-6459,2024-11-04,TR-191941,Pass,Internal method based on REACH,SUP-0009,LAB-000173_cmr-textiles.pdf
LAB-000174,Azo amines,Textile Testing Services Lab,ISO17025-2325,2024-11-21,TR-856125,See individual results,EN ISO 14362-1,SUP-0013,LAB-000174_azo-amines.pdf
LAB-000175,CMR textiles,Bureau Veritas Consumer Products,ISO17025-3264,2023-11-05,TR-517236,Complies,Internal method based on REACH,SUP-0013,LAB-000175_cmr-textiles.pdf
LAB-000176,Nickel release,Bureau Veritas Consumer Products,ISO17025-2387,2026-05-10,TR-740623,Pass,EN ISO 17075-1,SUP-0014,LAB-000176_nickel-release.pdf
LAB-000177,Azo amines,Intertek India Pvt Ltd,,2024-05-20,TR-702515,Complies,Internal method based on REACH,SUP-0017,LAB-000177_azo-amines.pdf
LAB-000178,Phthalates,Intertek India Pvt Ltd,ISO17025-4824,2025-09-19,TR-654505,See individual results,EN ISO 14362-1,SUP-0017,LAB-000178_phthalates.pdf
LAB-000179,Azo amines,Bureau Veritas Consumer Products,,2025-03-12,TR-682593,Complies,EN ISO 17075-1,SUP-0016,LAB-000179_azo-amines.pdf
LAB-000180,CMR textiles,Bureau Veritas Consumer Products,ISO17025-8271,2024-09-24,TR-532814,See individual results,EN ISO 17075-1,SUP-0016,LAB-000180_cmr-textiles.pdf
LAB-000181,CMR textiles,SGS India Pvt Ltd,,2026-05-03,TR-433849,See individual results,EN ISO 14362-1,SUP-0010,LAB-000181_cmr-textiles.pdf
LAB-000182,Azo amines,SGS India Pvt Ltd,,2023-11-07,TR-440412,PASS,EN ISO 14362-1,SUP-0015,LAB-000182_azo-amines.pdf
LAB-000183,Azo amines,SGS India Pvt Ltd,ISO17025-7933,2025-11-27,TR-255119,See individual results,Internal method based on REACH,SUP-0002,LAB-000183_azo-amines.pdf
LAB-000184,CMR textiles,Bureau Veritas Consumer Products,,2024-05-26,TR-605039,See individual results,EN ISO 17075-1,SUP-0002,LAB-000184_cmr-textiles.pdf
LAB-000185,Azo amines,Intertek India Pvt Ltd,,2025-10-07,TR-432959,See individual results,Internal method based on REACH,SUP-0002,LAB-000185_azo-amines.pdf
LAB-000186,CMR textiles,Intertek India Pvt Ltd,ISO17025-5553,2025-09-12,TR-419192,Complies,EN ISO 14362-1,SUP-0002,LAB-000186_cmr-textiles.pdf
LAB-000187,CMR textiles,Bureau Veritas Consumer Products,ISO17025-8999,2026-02-07,TR-957503,See individual results,EN 1811,SUP-0022,LAB-000187_cmr-textiles.pdf
LAB-000188,Chromium VI,Intertek India Pvt Ltd,ISO17025-4800,2024-11-18,TR-166850,Complies,EN ISO 17075-1,SUP-0015,LAB-000188_chromium-vi.pdf
LAB-000189,Azo amines,Intertek India Pvt Ltd,ISO17025-2764,2024-12-27,TR-768878,PASS,EN ISO 14362-1,SUP-0014,LAB-000189_azo-amines.pdf
LAB-000190,CMR textiles,Textile Testing Services Lab,,2024-01-04,TR-664560,See individual results,EN ISO 17075-1,SUP-0014,LAB-000190_cmr-textiles.pdf
LAB-000191,Azo amines,SGS India Pvt Ltd,,2023-11-08,TR-419880,PASS,Internal method based on REACH,SUP-0006,LAB-000191_azo-amines.pdf
LAB-000192,CMR textiles,Textile Testing Services Lab,ISO17025-2536,2025-02-19,TR-524664,See individual results,EN 1811,SUP-0006,LAB-000192_cmr-textiles.pdf
LAB-000193,Azo amines,Textile Testing Services Lab,ISO17025-7027,2024-02-02,TR-620153,Pass,Internal method based on REACH,SUP-0001,LAB-000193_azo-amines.pdf
LAB-000194,CMR textiles,SGS India Pvt Ltd,ISO17025-3572,2025-10-01,TR-673434,Complies,Internal method based on REACH,SUP-0001,LAB-000194_cmr-textiles.pdf
LAB-000195,Azo amines,Bureau Veritas Consumer Products,ISO17025-1869,2024-11-18,TR-419518,See individual results,EN 1811,SUP-0020,LAB-000195_azo-amines.pdf
LAB-000196,CMR textiles,Textile Testing Services Lab,ISO17025-4813,2023-08-11,TR-285726,See individual results,EN 1811,SUP-0020,LAB-000196_cmr-textiles.pdf
LAB-000197,Azo amines,Textile Testing Services Lab,,2024-02-23,TR-886298,PASS,Internal method based on REACH,SUP-0015,LAB-000197_azo-amines.pdf
LAB-000198,CMR textiles,Bureau Veritas Consumer Products,ISO17025-5754,2024-09-25,TR-503804,PASS,EN 1811,SUP-0015,LAB-000198_cmr-textiles.pdf
LAB-000199,Azo amines,Bureau Veritas Consumer Products,ISO17025-8417,2025-08-17,TR-494581,See individual results,EN 1811,SUP-0005,LAB-000199_azo-amines.pdf
LAB-000200,CMR textiles,Textile Testing Services Lab,ISO17025-7097,2025-07-21,TR-434177,Complies,EN ISO 17075-1,SUP-0005,LAB-000200_cmr-textiles.pdf
LAB-000201,CMR textiles,Bureau Veritas Consumer Products,,2025-05-23,TR-745696,Pass,EN ISO 14362-1,SUP-0023,LAB-000201_cmr-textiles.pdf
LAB-000202,Azo amines,Intertek India Pvt Ltd,ISO17025-3578,2025-09-19,TR-691554,PASS,Internal method based on REACH,SUP-0021,LAB-000202_azo-amines.pdf
LAB-000203,CMR textiles,SGS India Pvt Ltd,ISO17025-9001,2024-02-12,TR-398373,Complies,EN ISO 17075-1,SUP-0021,LAB-000203_cmr-textiles.pdf
LAB-000204,Azo amines,SGS India Pvt Ltd,ISO17025-6571,2025-07-08,TR-300470,Complies,EN ISO 14362-1,SUP-0015,LAB-000204_azo-amines.pdf
LAB-000205,CMR textiles,SGS India Pvt Ltd,ISO17025-9670,2023-08-18,TR-754527,Complies,EN 1811,SUP-0015,LAB-000205_cmr-textiles.pdf
LAB-000206,CMR textiles,SGS India Pvt Ltd,ISO17025-5160,2025-03-30,TR-304320,Complies,EN ISO 17075-1,SUP-0016,LAB-000206_cmr-textiles.pdf
LAB-000207,Azo amines,Intertek India Pvt Ltd,ISO17025-6520,2024-08-13,TR-979831,Pass,EN ISO 14362-1,SUP-0025,LAB-000207_azo-amines.pdf
LAB-000208,CMR textiles,Bureau Veritas Consumer Products,ISO17025-2695,2025-08-05,TR-909071,See individual results,EN 1811,SUP-0025,LAB-000208_cmr-textiles.pdf
LAB-000209,CMR textiles,Textile Testing Services Lab,ISO17025-9033,2023-09-01,TR-320339,Complies,Internal method based on REACH,SUP-0001,LAB-000209_cmr-textiles.pdf
LAB-000210,Nickel release,Textile Testing Services Lab,,2025-02-12,TR-341152,PASS,EN ISO 14362-1,SUP-0018,LAB-000210_nickel-release.pdf
LAB-000211,Azo amines,Textile Testing Services Lab,ISO17025-2758,2024-06-12,TR-641905,PASS,EN ISO 17075-1,SUP-0014,LAB-000211_azo-amines.pdf
LAB-000212,Phthalates,Intertek India Pvt Ltd,ISO17025-5583,2023-06-08,TR-802258,Pass,EN ISO 17075-1,SUP-0014,LAB-000212_phthalates.pdf
LAB-000213,Azo amines,Intertek India Pvt Ltd,ISO17025-8251,2024-02-02,TR-295570,See individual results,EN 1811,SUP-0011,LAB-000213_azo-amines.pdf
LAB-000214,CMR textiles,Bureau Veritas Consumer Products,ISO17025-9123,2026-03-26,TR-557442,See individual results,EN 1811,SUP-0011,LAB-000214_cmr-textiles.pdf
LAB-000215,Azo amines,Textile Testing Services Lab,ISO17025-5539,2025-08-21,TR-338806,Pass,EN ISO 17075-1,SUP-0020,LAB-000215_azo-amines.pdf
LAB-000216,Azo amines,Textile Testing Services Lab,,2025-12-19,TR-311430,PASS,EN ISO 14362-1,SUP-0025,LAB-000216_azo-amines.pdf
LAB-000217,CMR textiles,Textile Testing Services Lab,ISO17025-5000,2023-08-12,TR-915633,PASS,EN 1811,SUP-0025,LAB-000217_cmr-textiles.pdf
LAB-SHP1-AZO,Azo amines,Intertek India Pvt Ltd,ISO17025-4451,2024-03-12,TR-448210,PASS,EN ISO 14362-1,SUP-0006,SHP1_azo_navy_fleece.pdf
