shipment_item_id,shipment_id,line_number,sku,product_description_on_order,quantity,unit,unit_price,line_value,declared_hs_code,batch_id,gross_weight_kg,volume_cbm
SHP-000126-L1,SHP-000126,1,EU-APP-0063,Adult men woven jacket - Red,3257,pcs,22.55,73445.35,620193,BATCH-000126-1,3179.77,18.051
SHP-000126-L2,SHP-000126,2,EU-APP-0037,Adult men woven shirt - Blue,857,pcs,19.83,16994.31,620520,BATCH-000126-2,296.34,2.057
SHP-000127-L1,SHP-000127,1,EU-APP-0010,Child unisex knitted sweatshirt - Pink,2092,pcs,18.79,39308.68,611020,BATCH-000127-1,1033.21,5.445
SHP-000127-L2,SHP-000127,2,EU-APP-0013,Adult women dress - Beige,1764,pcs,15.46,27271.44,61044300,BATCH-000127-2,928.79,7.19
SHP-000128-L1,SHP-000128,1,EU-APP-0031,Adult women knitted dress - Navy,1080,pcs,26.61,28738.8,610443,BATCH-000128-1,532.79,3.375
SHP-000129-L1,SHP-000129,1,EU-APP-0052,Adult unisex knitted t-shirt - Black,4193,pcs,22.7,95181.1,610910,BATCH-000129-1,895.34,6.085
SHP-000130-L1,SHP-000130,1,EU-APP-0013,Adult women dress - Beige,1467,pcs,23.68,34738.56,610443,BATCH-000130-1,781.17,3.89
SHP-000130-L2,SHP-000130,2,EU-APP-0058,Adult women knitted dress - Grey,2255,pcs,20.1,45325.5,610443,BATCH-000130-2,1185.24,7.804
SHP-000131-L1,SHP-000131,1,EU-APP-0017,Adult men woven jacket - Black,2963,pcs,17.2,50963.6,62019300,BATCH-000131-1,2736.03,14.178
SHP-000132-L1,SHP-000132,1,EU-APP-0066,Adult men woven jacket - Black,4209,pcs,17.73,74625.57,620193,BATCH-000132-1,3705.09,23.645
SHP-000132-L2,SHP-000132,2,EU-APP-0030,Adult men woven shirt - Olive,2581,pcs,7.94,20493.14,62052000,BATCH-000132-2,781.93,3.721
SHP-000133-L1,SHP-000133,1,EU-APP-0039,Adult women woven trousers - Navy,1475,pcs,7.72,11387.0,620462,BATCH-000133-1,844.33,6.46
SHP-000133-L2,SHP-000133,2,EU-APP-0051,Adult unisex knitted t-shirt - Grey,1137,pcs,18.31,20818.47,610910,BATCH-000133-2,258.72,1.448
SHP-000134-L1,SHP-000134,1,EU-APP-0044,Adult men woven jacket - Black,2113,pcs,10.1,21341.3,62019300,BATCH-000134-1,2124.61,11.76
SHP-000135-L1,SHP-000135,1,EU-APP-0055,Child unisex knitted sweatshirt - Navy,2573,pcs,19.36,49813.28,611020,BATCH-000135-1,1290.64,7.275
SHP-000136-L1,SHP-000136,1,EU-APP-0031,Adult women knitted dress - Navy,3174,pcs,8.82,27994.68,610443,BATCH-000136-1,1564.49,11.897
SHP-000137-L1,SHP-000137,1,EU-APP-0037,Adult men woven shirt - Blue,2356,pcs,23.4,55130.4,620520,BATCH-000137-1,802.0,5.323
SHP-000137-L2,SHP-000137,2,EU-APP-0050,Adult men woven jacket - Grey,1340,pcs,4.95,6633.0,62019300,BATCH-000137-2,1141.12,6.524
SHP-000138-L1,SHP-000138,1,EU-APP-0029,Adult unisex t-shirt - Pink,1730,pcs,6.11,10570.3,610910,BATCH-000138-1,389.67,1.849
SHP-000139-L1,SHP-000139,1,EU-APP-0027,Adult men woven shirt - White,4405,pcs,22.55,99332.75,620520,BATCH-000139-1,1474.91,10.562
SHP-000139-L2,SHP-000139,2,EU-APP-0013,Adult women knitted dress - Beige,1003,pcs,5.99,6007.97,610443,BATCH-000139-2,535.3,2.901
SHP-000140-L1,SHP-000140,1,EU-APP-0033,Adult unisex hoodie - Beige,3021,pcs,14.26,43079.46,611020,BATCH-000140-1,2213.78,12.459
SHP-000141-L1,SHP-000141,1,EU-APP-0003,Child unisex knitted sweatshirt - White,1638,pcs,27.84,45601.92,611020,BATCH-000141-1,715.3,3.383
SHP-000142-L1,SHP-000142,1,EU-APP-0065,Adult women woven trousers - White,1378,pcs,24.91,34325.98,62046200,BATCH-000142-1,826.54,4.174
SHP-000142-L2,SHP-000142,2,EU-APP-0033,Adult unisex knitted hoodie - Beige,1194,pcs,4.4,5253.6,611020,BATCH-000142-2,870.11,4.608
SHP-000143-L1,SHP-000143,1,EU-APP-0009,Adult women knitted dress - Grey,639,pcs,15.09,9642.51,610443,BATCH-000143-1,343.85,1.775
SHP-000143-L2,SHP-000143,2,EU-APP-0053,Adult unisex knitted hoodie - Grey,4322,pcs,4.51,19492.22,611020,BATCH-000143-2,3312.97,20.475
SHP-000144-L1,SHP-000144,1,EU-APP-0004,Adult women woven blouse - Black,1055,pcs,18.36,19369.8,620630,BATCH-000144-1,290.97,2.039
SHP-000145-L1,SHP-000145,1,EU-APP-0033,Adult unisex knitted hoodie - Beige,2634,pcs,21.51,56657.34,611020,BATCH-000145-1,1935.72,10.235
SHP-000146-L1,SHP-000146,1,EU-APP-0076,Adult unisex knitted t-shirt - Blue,2698,pcs,13.07,35262.86,610910,BATCH-000146-1,614.82,4.21
SHP-000147-L1,SHP-000147,1,EU-APP-0053,Adult unisex knitted hoodie - Grey,2287,pcs,6.02,13767.74,611020,BATCH-000147-1,1799.78,12.279
SHP-000147-L2,SHP-000147,2,EU-APP-0050,Adult men woven jacket - Grey,3313,pcs,23.68,78451.84,620193,BATCH-000147-2,2869.12,20.119
SHP-000147-L3,SHP-000147,3,EU-APP-0034,Adult women woven trousers - White,754,pcs,6.47,4878.38,620462,BATCH-000147-3,476.07,2.23
SHP-000148-L1,SHP-000148,1,EU-APP-0051,Adult unisex knitted t-shirt - Grey,2573,pcs,23.91,61520.43,610910,BATCH-000148-1,588.14,3.985
SHP-000149-L1,SHP-000149,1,EU-APP-0073,Child unisex knitted sweatshirt - Beige,2520,pcs,7.85,19782.0,61102000,BATCH-000149-1,1080.39,5.201
SHP-000149-L2,SHP-000149,2,EU-APP-0064,Child unisex knitted sweatshirt - Olive,3229,pcs,18.5,59736.5,611020,BATCH-000149-2,1364.17,9.652
SHP-000150-L1,SHP-000150,1,EU-APP-0034,Adult women woven trousers - White,3571,pcs,6.63,23675.73,620462,BATCH-000150-1,2250.87,11.078
SHP-000151-L1,SHP-000151,1,EU-APP-0043,Child unisex knitted sweatshirt - Grey,790,pcs,7.3,5767.0,611020,BATCH-000151-1,363.11,2.185
SHP-000152-L1,SHP-000152,1,EU-APP-0046,Adult unisex knitted t-shirt - Black,2970,pcs,15.99,47490.3,610910,BATCH-000152-1,729.27,3.73
SHP-000153-L1,SHP-000153,1,EU-APP-0018,Adult unisex knitted t-shirt - Pink,2014,pcs,20.76,41810.64,610910,BATCH-000153-1,447.07,3.605
SHP-000154-L1,SHP-000154,1,EU-APP-0053,Adult unisex knitted hoodie - Grey,1270,pcs,10.28,13055.6,611020,BATCH-000154-1,988.09,4.598
SHP-000155-L1,SHP-000155,1,EU-APP-0013,Adult women knitted dress - Beige,2908,pcs,20.65,60050.2,610443,BATCH-000155-1,1592.71,7.833
SHP-000156-L1,SHP-000156,1,EU-APP-0013,Adult women knitted dress - Beige,4007,pcs,13.56,54334.92,610443,BATCH-000156-1,2192.84,13.26
SHP-000157-L1,SHP-000157,1,EU-APP-0071,Adult women woven blouse - White,1531,pcs,25.95,39729.45,620630,BATCH-000157-1,496.05,3.082
SHP-000158-L1,SHP-000158,1,EU-APP-0077,Adult unisex t-shirt - Pink,2409,pcs,19.22,46300.98,610910,BATCH-000158-1,550.78,4.367
SHP-000159-L1,SHP-000159,1,EU-APP-0026,Adult women woven blouse - Beige,3513,pcs,13.75,48303.75,620630,BATCH-000159-1,974.49,4.919
SHP-000159-L2,SHP-000159,2,EU-APP-0060,Adult men woven shirt - Red,1597,pcs,18.68,29831.96,620520,BATCH-000159-2,515.77,3.513
SHP-000160-L1,SHP-000160,1,EU-APP-0076,Adult unisex knitted t-shirt - Blue,3787,pcs,4.0,15148.0,610910,BATCH-000160-1,901.03,6.619
SHP-000161-L1,SHP-000161,1,EU-APP-0017,Adult men woven jacket - Black,2581,pcs,27.78,71700.18,620193,BATCH-000161-1,2430.03,12.015
SHP-000162-L1,SHP-000162,1,EU-APP-0034,Adult women woven trousers - White,3602,pcs,24.51,88285.02,620462,BATCH-000162-1,2260.61,14.978
SHP-000162-L2,SHP-000162,2,EU-APP-0056,Adult unisex knitted t-shirt - Blue,4471,pcs,7.22,32280.62,610910,BATCH-000162-2,1010.26,8.114
SHP-000163-L1,SHP-000163,1,EU-APP-0024,Adult unisex knitted t-shirt - Navy,3852,pcs,12.68,48843.36,610910,BATCH-000163-1,965.58,7.837
SHP-000163-L2,SHP-000163,2,EU-APP-0041,Adult unisex knitted t-shirt - Olive,4171,pcs,10.23,42669.33,610910,BATCH-000163-2,963.63,5.123
SHP-000164-L1,SHP-000164,1,EU-APP-0074,Adult men woven shirt - Navy,2933,pcs,22.3,65405.9,620520,BATCH-000164-1,1031.34,5.859
SHP-000165-L1,SHP-000165,1,EU-APP-0024,Adult unisex knitted t-shirt - Navy,898,pcs,5.64,5064.72,610910,BATCH-000165-1,228.35,1.65
SHP-000166-L1,SHP-000166,1,EU-APP-0007,Child unisex knitted sweatshirt - White,2424,pcs,21.87,53012.88,611020,BATCH-000166-1,1094.94,8.23
SHP-000167-L1,SHP-000167,1,EU-APP-0056,Adult unisex knitted t-shirt - Blue,2235,pcs,7.8,17433.0,610910,BATCH-000167-1,499.64,3.705
SHP-000167-L2,SHP-000167,2,EU-APP-0018,Adult unisex knitted t-shirt - Pink,2870,pcs,19.41,55706.7,610910,BATCH-000167-2,655.24,4.888
SHP-000167-L3,SHP-000167,3,EU-APP-0027,Adult men woven shirt - White,3959,pcs,13.51,53486.09,620520,BATCH-000167-3,1366.95,9.647
SHP-000168-L1,SHP-000168,1,EU-APP-0042,Adult women woven blouse - Beige,1552,pcs,8.79,13642.08,620630,BATCH-000168-1,426.06,2.186
SHP-000168-L2,SHP-000168,2,EU-APP-0064,Child unisex knitted sweatshirt - Olive,4463,pcs,15.45,68953.35,611020,BATCH-000168-2,1898.25,9.63
SHP-000169-L1,SHP-000169,1,EU-APP-0013,Adult women knitted dress - Beige,1798,pcs,23.75,42702.5,610443,BATCH-000169-1,978.0,6.789
SHP-000170-L1,SHP-000170,1,EU-APP-0079,Adult women woven blouse - Grey,436,pcs,9.86,4298.96,62063000,BATCH-000170-1,128.82,0.599
SHP-000171-L1,SHP-000171,1,EU-APP-0064,Child unisex knitted sweatshirt - Olive,3232,pcs,12.77,41272.64,611020,BATCH-000171-1,1440.54,7.957
SHP-000171-L2,SHP-000171,2,EU-APP-0003,Child unisex knitted sweatshirt - White,3967,pcs,14.74,58473.58,611020,BATCH-000171-2,1666.96,13.121
SHP-000172-L1,SHP-000172,1,EU-APP-0074,Adult men woven shirt - Navy,3368,pcs,12.27,41325.36,62052000,BATCH-000172-1,1186.47,8.696
SHP-000173-L1,SHP-000173,1,EU-APP-0044,Adult men woven jacket - Black,581,pcs,16.18,9400.58,620193,BATCH-000173-1,565.78,3.011
SHP-000174-L1,SHP-000174,1,EU-APP-0067,Adult women woven trousers - Pink,4208,pcs,21.43,90177.44,620462,BATCH-000174-1,2379.07,11.226
SHP-000174-L2,SHP-000174,2,EU-APP-0004,Adult women woven blouse - Black,2130,pcs,22.81,48585.3,620630,BATCH-000174-2,598.94,3.341
SHP-000175-L1,SHP-000175,1,EU-APP-0039,Adult women woven trousers - Navy,3251,pcs,12.22,39727.22,620462,BATCH-000175-1,1920.6,10.569
SHP-000175-L2,SHP-000175,2,EU-APP-0045,Adult women woven blouse - Navy,3977,pcs,27.94,111117.38,620630,BATCH-000175-2,1132.53,6.037
SHP-000176-L1,SHP-000176,1,EU-APP-0075,Adult women woven blouse - Pink,914,pcs,4.78,4368.92,620630,BATCH-000176-1,284.5,2.122
SHP-000177-L1,SHP-000177,1,EU-APP-0001,Adult women knitted dress - Black,1503,pcs,17.13,25746.39,610443,BATCH-000177-1,789.66,4.607
SHP-000178-L1,SHP-000178,1,EU-APP-0061,Adult unisex knitted hoodie - Black,847,pcs,26.55,22487.85,611020,BATCH-000178-1,594.84,2.852
SHP-000179-L1,SHP-000179,1,EU-APP-0013,Adult women knitted dress - Beige,4388,pcs,25.79,113166.52,610443,BATCH-000179-1,2406.39,17.828
SHP-000180-L1,SHP-000180,1,EU-APP-0009,Adult women knitted dress - Grey,2778,pcs,17.44,48448.32,610443,BATCH-000180-1,1565.62,9.157
SHP-000180-L2,SHP-000180,2,EU-APP-0032,Adult women knitted dress - White,1175,pcs,17.48,20539.0,610443,BATCH-000180-2,662.26,5.162
SHP-000181-L1,SHP-000181,1,EU-APP-0055,Child unisex knitted sweatshirt - Navy,905,pcs,12.04,10896.2,61102000,BATCH-000181-1,450.2,2.078
SHP-000182-L1,SHP-000182,1,EU-APP-0016,Adult unisex knitted t-shirt - Olive,862,pcs,15.86,13671.32,610910,BATCH-000182-1,179.9,0.936
SHP-000183-L1,SHP-000183,1,EU-APP-0056,Adult unisex knitted t-shirt - Blue,3076,pcs,17.88,54998.88,610910,BATCH-000183-1,672.61,4.405
SHP-000184-L1,SHP-000184,1,EU-APP-0051,Adult unisex knitted t-shirt - Grey,2895,pcs,8.25,23883.75,610910,BATCH-000184-1,654.6,3.64
SHP-000185-L1,SHP-000185,1,EU-APP-0069,Adult women dress - Beige,4330,pcs,20.23,87595.9,610443,BATCH-000185-1,2165.11,15.507
SHP-000185-L2,SHP-000185,2,EU-APP-0071,Adult women woven blouse - White,1446,pcs,20.19,29194.74,620630,BATCH-000185-2,460.78,2.605
SHP-000186-L1,SHP-000186,1,EU-APP-0074,Adult men woven shirt - Navy,2945,pcs,21.61,63641.45,620520,BATCH-000186-1,1076.68,5.128
SHP-000186-L2,SHP-000186,2,EU-APP-0015,Adult women knitted dress - Beige,2790,pcs,7.82,21817.8,610443,BATCH-000186-2,1547.29,9.317
SHP-000187-L1,SHP-000187,1,EU-APP-0032,Adult women knitted dress - White,3689,pcs,18.8,69353.2,610443,BATCH-000187-1,2104.11,13.744
SHP-000188-L1,SHP-000188,1,EU-APP-0006,Adult women knitted dress - Black,1015,pcs,26.63,27029.45,610443,BATCH-000188-1,573.72,3.457
SHP-000188-L2,SHP-000188,2,EU-APP-0055,Child unisex knitted sweatshirt - Navy,1673,pcs,21.15,35383.95,611020,BATCH-000188-2,852.38,5.099
SHP-000188-L3,SHP-000188,3,EU-APP-0062,Adult unisex knitted t-shirt - Blue,1679,pcs,24.11,40480.69,610910,BATCH-000188-3,381.62,1.754
SHP-000189-L1,SHP-000189,1,EU-APP-0053,Adult unisex knitted hoodie - Grey,2615,pcs,17.86,46703.9,611020,BATCH-000189-1,1991.8,12.117
SHP-000190-L1,SHP-000190,1,EU-APP-0048,Adult men woven jacket - Grey,4006,pcs,16.14,64656.84,620193,BATCH-000190-1,3800.88,24.863
SHP-000191-L1,SHP-000191,1,EU-APP-0001,Adult women knitted dress - Black,2468,pcs,16.93,41783.24,610443,BATCH-000191-1,1335.22,8.554
SHP-000192-L1,SHP-000192,1,EU-APP-0051,Adult unisex t-shirt - Grey,3937,pcs,11.15,43897.55,610910,BATCH-000192-1,927.45,4.576
SHP-000192-L2,SHP-000192,2,EU-APP-0015,Adult women knitted dress - Beige,2766,pcs,13.25,36649.5,61044300,BATCH-000192-2,1549.09,8.145
SHP-000193-L1,SHP-000193,1,EU-APP-0021,Adult unisex knitted hoodie - Red,441,pcs,24.23,10685.43,611020,BATCH-000193-1,320.55,1.529
SHP-000193-L2,SHP-000193,2,EU-APP-0013,Adult women knitted dress - Beige,4367,pcs,15.81,69042.27,610443,BATCH-000193-2,2322.96,12.726
SHP-000194-L1,SHP-000194,1,EU-APP-0006,Adult women dress - Black,2300,pcs,24.01,55223.0,610443,BATCH-000194-1,1299.99,8.265
SHP-000194-L2,SHP-000194,2,EU-APP-0043,Child unisex knitted sweatshirt - Grey,3671,pcs,9.33,34250.43,611020,BATCH-000194-2,1706.0,10.347
SHP-000195-L1,SHP-000195,1,EU-APP-0041,Adult unisex t-shirt - Olive,4379,pcs,24.59,107679.61,610910,BATCH-000195-1,1051.98,8.206
SHP-000195-L2,SHP-000195,2,EU-APP-0074,Adult men woven shirt - Navy,3490,pcs,9.96,34760.4,620520,BATCH-000195-2,1222.01,6.356
SHP-000196-L1,SHP-000196,1,EU-APP-0062,Adult unisex knitted t-shirt - Blue,2899,pcs,11.57,33541.43,610910,BATCH-000196-1,653.48,3.77
SHP-000196-L2,SHP-000196,2,EU-APP-0055,Child unisex sweatshirt - Navy,2279,pcs,22.17,50525.43,611020,BATCH-000196-2,1149.06,8.355
SHP-000197-L1,SHP-000197,1,EU-APP-0068,Adult women knitted dress - Pink,994,pcs,4.84,4810.96,610443,BATCH-000197-1,512.47,3.416
SHP-000197-L2,SHP-000197,2,EU-APP-0033,Adult unisex knitted hoodie - Beige,3662,pcs,12.85,47056.7,61102000,BATCH-000197-2,2601.64,13.052
SHP-000198-L1,SHP-000198,1,EU-APP-0073,Child unisex sweatshirt - Beige,3194,pcs,11.12,35517.28,611020,BATCH-000198-1,1399.87,9.132
SHP-000199-L1,SHP-000199,1,EU-APP-0071,Adult women woven blouse - White,472,pcs,7.61,3591.92,62063000,BATCH-000199-1,149.77,0.739
SHP-000200-L1,SHP-000200,1,EU-APP-0058,Adult women knitted dress - Grey,1598,pcs,6.17,9859.66,610443,BATCH-000200-1,802.41,5.932
SHP-000201-L1,SHP-000201,1,EU-APP-0030,Adult men woven shirt - Olive,1540,pcs,21.85,33649.0,620520,BATCH-000201-1,470.94,2.489
SHP-000202-L1,SHP-000202,1,EU-APP-0011,Adult men woven jacket - Olive,1916,pcs,20.62,39507.92,620193,BATCH-000202-1,1854.33,9.612
SHP-000203-L1,SHP-000203,1,EU-APP-0036,Adult women woven trousers - White,1823,pcs,7.27,13253.21,62046200,BATCH-000203-1,1079.94,8.271
SHP-000204-L1,SHP-000204,1,EU-APP-0057,Adult unisex hoodie - Pink,2652,pcs,4.69,12437.88,61102000,BATCH-000204-1,2217.33,17.579
SHP-000205-L1,SHP-000205,1,EU-APP-0049,Adult men woven shirt - Olive,3594,pcs,10.6,38096.4,620520,BATCH-000205-1,1297.05,6.776
SHP-000205-L2,SHP-000205,2,EU-APP-0055,Child unisex knitted sweatshirt - Navy,661,pcs,23.29,15394.69,611020,BATCH-000205-2,332.24,2.003
SHP-000206-L1,SHP-000206,1,EU-APP-0060,Adult men woven shirt - Red,1924,pcs,24.03,46233.72,620520,BATCH-000206-1,619.43,3.262
SHP-000207-L1,SHP-000207,1,EU-APP-0047,Adult women woven trousers - Black,1160,pcs,5.98,6936.8,620462,BATCH-000207-1,627.62,2.915
SHP-000208-L1,SHP-000208,1,EU-APP-0021,Adult unisex knitted hoodie - Red,739,pcs,6.31,4663.09,611020,BATCH-000208-1,553.43,2.726
SHP-000209-L1,SHP-000209,1,EU-APP-0069,Adult women knitted dress - Beige,4452,pcs,20.99,93447.48,610443,BATCH-000209-1,2228.73,12.831
SHP-000209-L2,SHP-000209,2,EU-APP-0012,Adult unisex knitted t-shirt - Black,3345,pcs,16.0,53520.0,610910,BATCH-000209-2,753.62,3.455
SHP-000210-L1,SHP-000210,1,EU-APP-0066,Adult men woven jacket - Black,3159,pcs,18.62,58820.58,620193,BATCH-000210-1,2851.4,21.21
SHP-000211-L1,SHP-000211,1,EU-APP-0012,Adult unisex knitted t-shirt - Black,1394,pcs,20.84,29050.96,61091000,BATCH-000211-1,305.23,2.138
SHP-000212-L1,SHP-000212,1,EU-APP-0073,Child unisex sweatshirt - Beige,859,pcs,9.93,8529.87,611020,BATCH-000212-1,378.73,2.099
SHP-000212-L2,SHP-000212,2,EU-APP-0042,Adult women woven blouse - Beige,1527,pcs,24.0,36648.0,620630,BATCH-000212-2,412.65,2.341
SHP-000212-L3,SHP-000212,3,EU-APP-0070,Child unisex knitted sweatshirt - Blue,3434,pcs,7.35,25239.9,611020,BATCH-000212-3,1507.47,9.798
SHP-000213-L1,SHP-000213,1,EU-APP-0058,Adult women knitted dress - Grey,1367,pcs,4.18,5714.06,610443,BATCH-000213-1,698.25,4.257
SHP-000213-L2,SHP-000213,2,EU-APP-0047,Adult women woven trousers - Black,2092,pcs,6.96,14560.32,620462,BATCH-000213-2,1148.27,6.709
SHP-000213-L3,SHP-000213,3,EU-APP-0034,Adult women woven trousers - White,4337,pcs,24.37,105692.69,620462,BATCH-000213-3,2693.96,18.306
SHP-000214-L1,SHP-000214,1,EU-APP-0037,Adult men woven shirt - Blue,4396,pcs,17.18,75523.28,620520,BATCH-000214-1,1523.08,7.194
SHP-000215-L1,SHP-000215,1,EU-APP-0005,Adult women woven trousers - Blue,871,pcs,26.43,23020.53,620462,BATCH-000215-1,466.95,2.906
SHP-000216-L1,SHP-000216,1,EU-APP-0069,Adult women knitted dress - Beige,3075,pcs,11.88,36531.0,61044300,BATCH-000216-1,1483.66,10.617
SHP-000217-L1,SHP-000217,1,EU-APP-0006,Adult women knitted dress - Black,2987,pcs,7.27,21715.49,610443,BATCH-000217-1,1649.06,12.392
SHP-000217-L2,SHP-000217,2,EU-APP-0005,Adult women woven trousers - Blue,3926,pcs,16.21,63640.46,620462,BATCH-000217-2,1998.06,10.001
SHP-000218-L1,SHP-000218,1,EU-APP-0032,Adult women knitted dress - White,2062,pcs,23.15,47735.3,610443,BATCH-000218-1,1217.54,7.563
SHP-000219-L1,SHP-000219,1,EU-APP-0016,Adult unisex knitted t-shirt - Olive,3723,pcs,7.58,28220.34,610910,BATCH-000219-1,778.48,4.364
SHP-000219-L2,SHP-000219,2,EU-APP-0061,Adult unisex knitted hoodie - Black,2062,pcs,17.21,35487.02,611020,BATCH-000219-2,1500.3,8.154
SHP-000220-L1,SHP-000220,1,EU-APP-0041,Adult unisex knitted t-shirt - Olive,2440,pcs,23.73,57901.2,610910,BATCH-000220-1,577.67,2.951
SHP-000221-L1,SHP-000221,1,EU-APP-0051,Adult unisex knitted t-shirt - Grey,986,pcs,12.08,11910.88,610910,BATCH-000221-1,221.82,1.015
SHP-000221-L2,SHP-000221,2,EU-APP-0027,Adult men woven shirt - White,2036,pcs,27.79,56580.44,620520,BATCH-000221-2,684.6,3.341
SHP-000222-L1,SHP-000222,1,EU-APP-0046,Adult unisex knitted t-shirt - Black,1929,pcs,17.91,34548.39,610910,BATCH-000222-1,467.5,3.742
SHP-000223-L1,SHP-000223,1,EU-APP-0017,Adult men woven jacket - Black,4394,pcs,25.48,111959.12,620193,BATCH-000223-1,4151.8,30.09
SHP-000223-L2,SHP-000223,2,EU-APP-0035,Adult women woven blouse - Grey,2558,pcs,11.68,29877.44,620630,BATCH-000223-2,743.74,3.911
SHP-000224-L1,SHP-000224,1,EU-APP-0008,Adult unisex knitted hoodie - Black,4188,pcs,16.58,69437.04,611020,BATCH-000224-1,2993.14,17.919
SHP-000224-L2,SHP-000224,2,EU-APP-0064,Child unisex sweatshirt - Olive,1673,pcs,15.39,25747.47,61102000,BATCH-000224-2,721.1,3.313
SHP-000225-L1,SHP-000225,1,EU-APP-0003,Child unisex sweatshirt - White,2887,pcs,18.37,53034.19,611020,BATCH-000225-1,1246.96,5.86
SHP-000226-L1,SHP-000226,1,EU-APP-0017,Adult men woven jacket - Black,3356,pcs,26.14,87725.84,620193,BATCH-000226-1,3037.82,17.956
SHP-000227-L1,SHP-000227,1,EU-APP-0007,Child unisex sweatshirt - White,4137,pcs,14.59,60358.83,611020,BATCH-000227-1,1861.21,11.158
SHP-000227-L2,SHP-000227,2,EU-APP-0026,Adult women woven blouse - Beige,3798,pcs,10.58,40182.84,62063000,BATCH-000227-2,1095.15,5.13
SHP-000228-L1,SHP-000228,1,EU-APP-0040,Adult unisex knitted hoodie - Olive,4478,pcs,8.98,40212.44,611020,BATCH-000228-1,3619.33,27.775
SHP-000229-L1,SHP-000229,1,EU-APP-0067,Adult women woven trousers - Pink,1413,pcs,27.84,39337.92,62046200,BATCH-000229-1,815.58,4.862
SHP-000230-L1,SHP-000230,1,EU-APP-0014,Adult men woven shirt - Red,3194,pcs,20.82,66499.08,620520,BATCH-000230-1,1027.49,5.132
SHP-000231-L1,SHP-000231,1,EU-APP-0027,Adult men woven shirt - White,3030,pcs,6.26,18967.8,620520,BATCH-000231-1,1012.3,7.713
SHP-000231-L2,SHP-000231,2,EU-APP-0078,Adult women woven blouse - Olive,4456,pcs,22.69,101106.64,620630,BATCH-000231-2,1293.29,6.445
SHP-000231-L3,SHP-000231,3,EU-APP-0026,Adult women woven blouse - Beige,3294,pcs,18.79,61894.26,620630,BATCH-000231-3,948.84,6.175
SHP-000232-L1,SHP-000232,1,EU-APP-0053,Adult unisex knitted hoodie - Grey,2156,pcs,19.74,42559.44,611020,BATCH-000232-1,1630.27,8.411
SHP-000233-L1,SHP-000233,1,EU-APP-0063,Adult men woven jacket - Red,4032,pcs,25.59,103178.88,620193,BATCH-000233-1,3818.96,29.59
SHP-000233-L2,SHP-000233,2,EU-APP-0065,Adult women woven trousers - White,3584,pcs,20.23,72504.32,620462,BATCH-000233-2,2117.22,10.717
SHP-000234-L1,SHP-000234,1,EU-APP-0033,Adult unisex knitted hoodie - Beige,792,pcs,26.35,20869.2,611020,BATCH-000234-1,576.51,3.095
SHP-000235-L1,SHP-000235,1,EU-APP-0009,Adult women knitted dress - Grey,2818,pcs,20.71,58360.78,610443,BATCH-000235-1,1533.09,7.519
SHP-000236-L1,SHP-000236,1,EU-APP-0039,Adult women woven trousers - Navy,3605,pcs,16.2,58401.0,620462,BATCH-000236-1,2092.92,11.728
SHP-000237-L1,SHP-000237,1,EU-APP-0028,Adult men woven shirt - Grey,3331,pcs,16.24,54095.44,620520,BATCH-000237-1,1150.33,7.27
SHP-000238-L1,SHP-000238,1,EU-APP-0027,Adult men woven shirt - White,4018,pcs,4.58,18402.44,620520,BATCH-000238-1,1366.61,11.08
SHP-000238-L2,SHP-000238,2,EU-APP-0059,Adult women woven blouse - Red,980,pcs,20.91,20491.8,620630,BATCH-000238-2,264.06,1.785
SHP-000239-L1,SHP-000239,1,EU-APP-0070,Child unisex knitted sweatshirt - Blue,2545,pcs,6.38,16237.1,611020,BATCH-000239-1,1123.24,8.855
SHP-000240-L1,SHP-000240,1,EU-APP-0059,Adult women woven blouse - Red,3625,pcs,24.96,90480.0,620630,BATCH-000240-1,991.32,5.841
SHP-000241-L1,SHP-000241,1,EU-APP-0038,Adult unisex knitted hoodie - Beige,4334,pcs,9.87,42776.58,611020,BATCH-000241-1,3079.92,20.286
SHP-000242-L1,SHP-000242,1,EU-APP-0039,Adult women woven trousers - Navy,992,pcs,25.6,25395.2,620462,BATCH-000242-1,590.81,3.963
SHP-000243-L1,SHP-000243,1,EU-APP-0017,Adult men woven jacket - Black,3716,pcs,24.34,90447.44,620193,BATCH-000243-1,3359.5,15.494
SHP-000244-L1,SHP-000244,1,EU-APP-0001,Adult women knitted dress - Black,2464,pcs,19.9,49033.6,610443,BATCH-000244-1,1294.81,6.557
SHP-000244-L2,SHP-000244,2,EU-APP-0062,Adult unisex knitted t-shirt - Blue,1908,pcs,21.71,41422.68,610910,BATCH-000244-2,444.29,2.163
SHP-000245-L1,SHP-000245,1,EU-APP-0073,Child unisex knitted sweatshirt - Beige,1677,pcs,18.76,31460.52,611020,BATCH-000245-1,713.84,3.338
SHP-000245-L2,SHP-000245,2,EU-APP-0014,Adult men woven shirt - Red,3835,pcs,20.83,79883.05,620520,BATCH-000245-2,1219.05,6.857
SHP-000246-L1,SHP-000246,1,EU-APP-0072,Adult men woven shirt - Red,3163,pcs,6.81,21540.03,620520,BATCH-000246-1,1097.02,7.256
SHP-000246-L2,SHP-000246,2,EU-APP-0024,Adult unisex t-shirt - Navy,3523,pcs,26.29,92619.67,610910,BATCH-000246-2,881.0,6.26
